client_order_id,trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,time_in_force,is_reduce_only,is_quote_quantity,filled_qty,liquidity_side,avg_px,slippage,commissions,emulation_trigger,status,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type,expire_time_ns,trigger_instrument_id,price,is_post_only,display_qty
O-20250216-223000-001-V2-826,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-826,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-91570,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.04869,0.0,['2.10 USD'],NO_TRIGGER,FILLED,OTO,OL-20250216-223000-001-V2-276,"['O-20250216-223000-001-V2-827', 'O-20250216-223000-001-V2-828']",,,,,['V2_POS1'],de02f21a-a38d-45ed-8e4e-87d24c3b4414,1739745000000000000,1739745000000000000,,,,,,,
O-20250216-223000-001-V2-827,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-827,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250216-223000-001-V2-276,['O-20250216-223000-001-V2-828'],O-20250216-223000-001-V2-826,,,,['V2_POS1_SL'],b8a13741-b906-4d9e-973e-118d45b47da7,1739745000000000000,1739745600000000000,1.04837,DEFAULT,,,,,
O-20250216-223000-001-V2-828,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-828,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-91591,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.04902,-1.0000000000065512e-05,['2.10 USD'],NO_TRIGGER,FILLED,OUO,OL-20250216-223000-001-V2-276,['O-20250216-223000-001-V2-827'],O-20250216-223000-001-V2-826,,,,['V2_POS1_TP'],1680af64-0eeb-40bd-bb79-ce6329eee3a4,1739745000000000000,1739745600000000000,,,,,1.04901,False,
O-20250216-224500-001-V2-829,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-829,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-91601,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.04896,0.0,['2.10 USD'],NO_TRIGGER,FILLED,OTO,OL-20250216-224500-001-V2-277,"['O-20250216-224500-001-V2-830', 'O-20250216-224500-001-V2-831']",,,,,['V2_POS1'],e1dfc424-4049-4936-8928-c3dea4075fba,1739745900000000000,1739745900000000000,,,,,,,
O-20250216-224500-001-V2-830,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-830,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250216-224500-001-V2-277,['O-20250216-224500-001-V2-831'],O-20250216-224500-001-V2-829,,,,['V2_POS1_SL'],311c46dc-96b0-4f71-8034-364131910178,1739745900000000000,1739747700000000000,1.04869,DEFAULT,,,,,
O-20250216-224500-001-V2-831,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-831,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-91663,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.04937,-7.999999999985796e-05,['2.10 USD'],NO_TRIGGER,FILLED,OUO,OL-20250216-224500-001-V2-277,['O-20250216-224500-001-V2-830'],O-20250216-224500-001-V2-829,,,,['V2_POS1_TP'],0491bcdb-fca3-4cd0-bf79-b6e93398d993,1739745900000000000,1739747700000000000,,,,,1.04929,False,
O-20250216-231500-001-V2-832,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-832,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-91664,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.04924,0.0,['2.10 USD'],NO_TRIGGER,FILLED,OTO,OL-20250216-231500-001-V2-278,"['O-20250216-231500-001-V2-833', 'O-20250216-231500-001-V2-834']",,,,,['V2_POS1'],54dd01ba-d7b6-4bf2-b6c3-2e3432b540d2,1739747700000000000,1739747700000000000,,,,,,,
O-20250216-231500-001-V2-833,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-833,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-91681,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.04865,0.00027999999999983594,['2.10 USD'],NO_TRIGGER,FILLED,OUO,OL-20250216-231500-001-V2-278,['O-20250216-231500-001-V2-834'],O-20250216-231500-001-V2-832,,,,['V2_POS1_SL'],b16e833c-2ec0-41c1-a3c4-845d821e037a,1739747700000000000,1739748180000000000,1.04893,DEFAULT,,,,,
O-20250216-231500-001-V2-834,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-834,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250216-231500-001-V2-278,['O-20250216-231500-001-V2-833'],O-20250216-231500-001-V2-832,,,,['V2_POS1_TP'],609af3d5-2966-4f6f-9e56-c5fb929d9948,1739747700000000000,1739748180000000000,,,,,1.04953,False,
O-20250216-233000-001-V2-835,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-835,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-91696,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.04865,0.0,['2.10 USD'],NO_TRIGGER,FILLED,OTO,OL-20250216-233000-001-V2-279,"['O-20250216-233000-001-V2-836', 'O-20250216-233000-001-V2-837']",,,,,['V2_POS1'],98ff1149-b67b-4a3a-abee-b2a05ddac7fd,1739748600000000000,1739748600000000000,,,,,,,
O-20250216-233000-001-V2-836,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-836,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250216-233000-001-V2-279,['O-20250216-233000-001-V2-837'],O-20250216-233000-001-V2-835,,,,['V2_POS1_SL'],abd9e25c-da84-4880-a8c2-8a22d8fd2d2f,1739748600000000000,1739749860000000000,1.04830,DEFAULT,,,,,
O-20250216-233000-001-V2-837,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-837,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-91739,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.04913,-0.00012999999999996348,['2.10 USD'],NO_TRIGGER,FILLED,OUO,OL-20250216-233000-001-V2-279,['O-20250216-233000-001-V2-836'],O-20250216-233000-001-V2-835,,,,['V2_POS1_TP'],eafbe4b5-8e12-429f-b62d-ad7ceff4ee66,1739748600000000000,1739749860000000000,,,,,1.04900,False,
O-20250217-003000-001-V2-838,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-838,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-91819,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.0487,0.0,['2.10 USD'],NO_TRIGGER,FILLED,OTO,OL-20250217-003000-001-V2-280,"['O-20250217-003000-001-V2-839', 'O-20250217-003000-001-V2-840']",,,,,['V2_POS1'],f7d27a9f-9d06-415c-9383-d4da97ebd949,1739752200000000000,1739752200000000000,,,,,,,
O-20250217-003000-001-V2-839,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-839,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-91837,STOP_MARKET,BUY,100000.00,GTC,True,False,100000.00,TAKER,1.04905,0.0,['2.10 USD'],NO_TRIGGER,FILLED,OUO,OL-20250217-003000-001-V2-280,['O-20250217-003000-001-V2-840'],O-20250217-003000-001-V2-838,,,,['V2_POS1_SL'],53f5ecd2-5af9-4002-bacf-42fbbc7057f1,1739752200000000000,1739752740000000000,1.04905,DEFAULT,,,,,
O-20250217-003000-001-V2-840,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-840,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,BUY,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250217-003000-001-V2-280,['O-20250217-003000-001-V2-839'],O-20250217-003000-001-V2-838,,,,['V2_POS1_TP'],cdc9291b-7730-4c56-8b14-96d685428573,1739752200000000000,1739752740000000000,,,,,1.04835,False,
O-20250217-030000-001-V2-841,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-841,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-92120,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.05012,0.0,['2.10 USD'],NO_TRIGGER,FILLED,OTO,OL-20250217-030000-001-V2-281,"['O-20250217-030000-001-V2-842', 'O-20250217-030000-001-V2-843']",,,,,['V2_POS1'],d5c81876-6c4d-4eb4-aac2-61e2dd952c9a,1739761200000000000,1739761200000000000,,,,,,,
O-20250217-030000-001-V2-842,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-842,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,BUY,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250217-030000-001-V2-281,['O-20250217-030000-001-V2-843'],O-20250217-030000-001-V2-841,,,,['V2_POS1_SL'],97b22720-d0cf-4224-9782-661e4feb84cd,1739761200000000000,1739762520000000000,1.05051,DEFAULT,,,,,
O-20250217-030000-001-V2-843,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-843,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-92165,LIMIT,BUY,100000.00,GTC,True,False,100000.00,MAKER,1.04966,-8.999999999992347e-05,['2.10 USD'],NO_TRIGGER,FILLED,OUO,OL-20250217-030000-001-V2-281,['O-20250217-030000-001-V2-842'],O-20250217-030000-001-V2-841,,,,['V2_POS1_TP'],09090f61-c3cb-4c3c-9f7c-0fe99bbf2691,1739761200000000000,1739762520000000000,,,,,1.04975,False,
O-20250217-033000-001-V2-844,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-844,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-92183,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.04958,0.0,['2.10 USD'],NO_TRIGGER,FILLED,OTO,OL-20250217-033000-001-V2-282,"['O-20250217-033000-001-V2-845', 'O-20250217-033000-001-V2-846']",,,,,['V2_POS1'],3959e05b-d744-47bf-8547-42a0e3c86e1e,1739763000000000000,1739763000000000000,,,,,,,
O-20250217-033000-001-V2-845,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-845,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,BUY,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250217-033000-001-V2-282,['O-20250217-033000-001-V2-846'],O-20250217-033000-001-V2-844,,,,['V2_POS1_SL'],45358682-7045-4f81-9920-8d457bf28fab,1739763000000000000,1739765220000000000,1.05000,DEFAULT,,,,,
O-20250217-033000-001-V2-846,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-846,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-92257,LIMIT,BUY,100000.00,GTC,True,False,100000.00,MAKER,1.04914,-2.0000000000131024e-05,['2.10 USD'],NO_TRIGGER,FILLED,OUO,OL-20250217-033000-001-V2-282,['O-20250217-033000-001-V2-845'],O-20250217-033000-001-V2-844,,,,['V2_POS1_TP'],639746e2-5e93-44bc-85f3-4cd0d306c3f9,1739763000000000000,1739765220000000000,,,,,1.04916,False,
O-20250217-081500-001-V2-847,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-847,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-92754,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.04813,0.0,['2.10 USD'],NO_TRIGGER,FILLED,OTO,OL-20250217-081500-001-V2-283,"['O-20250217-081500-001-V2-848', 'O-20250217-081500-001-V2-849']",,,,,['V2_POS1'],5d6e3652-7dd5-48eb-a419-4de81f9a4de2,1739780100000000000,1739780100000000000,,,,,,,
O-20250217-081500-001-V2-848,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-848,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-92771,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.04757,7.00000000000145e-05,['2.10 USD'],NO_TRIGGER,FILLED,OUO,OL-20250217-081500-001-V2-283,['O-20250217-081500-001-V2-849'],O-20250217-081500-001-V2-847,,,,['V2_POS1_SL'],b8c6c950-012d-485c-8499-8f975da56069,1739780100000000000,1739780580000000000,1.04764,DEFAULT,,,,,
O-20250217-081500-001-V2-849,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-849,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250217-081500-001-V2-283,['O-20250217-081500-001-V2-848'],O-20250217-081500-001-V2-847,,,,['V2_POS1_TP'],e1643e08-9047-4e5d-b76d-c7d9b25e0346,1739780100000000000,1739780580000000000,,,,,1.04862,False,
O-20250217-133000-001-V2-850,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-850,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-93386,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.04688,0.0,['2.09 USD'],NO_TRIGGER,FILLED,OTO,OL-20250217-133000-001-V2-284,"['O-20250217-133000-001-V2-851', 'O-20250217-133000-001-V2-852']",,,,,['V2_POS1'],c9479616-cc40-4c99-b864-8faf5edcdab2,1739799000000000000,1739799000000000000,,,,,,,
O-20250217-133000-001-V2-851,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-851,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-93421,STOP_MARKET,BUY,100000.00,GTC,True,False,100000.00,TAKER,1.04749,0.00012999999999996348,['2.09 USD'],NO_TRIGGER,FILLED,OUO,OL-20250217-133000-001-V2-284,['O-20250217-133000-001-V2-852'],O-20250217-133000-001-V2-850,,,,['V2_POS1_SL'],dae1a457-c8b6-4aa7-bfa5-f1057f8b88bb,1739799000000000000,1739800020000000000,1.04736,DEFAULT,,,,,
O-20250217-133000-001-V2-852,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-852,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,BUY,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250217-133000-001-V2-284,['O-20250217-133000-001-V2-851'],O-20250217-133000-001-V2-850,,,,['V2_POS1_TP'],e7380584-5941-451a-98b3-6173693a3345,1739799000000000000,1739800020000000000,,,,,1.04640,False,
O-20250217-181500-001-V2-853,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-853,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-93959,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.04799,0.0,['2.10 USD'],NO_TRIGGER,FILLED,OTO,OL-20250217-181500-001-V2-285,"['O-20250217-181500-001-V2-854', 'O-20250217-181500-001-V2-855']",,,,,['V2_POS1'],fb54b3d5-cb18-4a46-8622-c866cf36d572,1739816100000000000,1739816100000000000,,,,,,,
O-20250217-181500-001-V2-854,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-854,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250217-181500-001-V2-285,['O-20250217-181500-001-V2-855'],O-20250217-181500-001-V2-853,,,,['V2_POS1_SL'],73787d40-1af3-47f2-83a2-b3953f642dff,1739816100000000000,1739819280000000000,1.04765,DEFAULT,,,,,
O-20250217-181500-001-V2-855,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-855,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-94065,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.04831,0.0,['2.10 USD'],NO_TRIGGER,FILLED,OUO,OL-20250217-181500-001-V2-285,['O-20250217-181500-001-V2-854'],O-20250217-181500-001-V2-853,,,,['V2_POS1_TP'],d9266cea-6465-421d-8c3a-b72e0098d0ee,1739816100000000000,1739819280000000000,,,,,1.04831,False,
O-20250218-021500-001-V2-856,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-856,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-94890,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.04684,0.0,['2.09 USD'],NO_TRIGGER,FILLED,OTO,OL-20250218-021500-001-V2-286,"['O-20250218-021500-001-V2-857', 'O-20250218-021500-001-V2-858']",,,,,['V2_POS1'],ac96054c-072e-403c-bd3c-661c70b90a21,1739844900000000000,1739844900000000000,,,,,,,
O-20250218-021500-001-V2-857,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-857,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,BUY,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250218-021500-001-V2-286,['O-20250218-021500-001-V2-858'],O-20250218-021500-001-V2-856,,,,['V2_POS1_SL'],f603476f-d9f4-4fde-b76b-18c36f544231,1739844900000000000,1739848200000000000,1.04719,DEFAULT,,,,,
O-20250218-021500-001-V2-858,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-858,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-95001,LIMIT,BUY,100000.00,GTC,True,False,100000.00,MAKER,1.04645,-3.999999999981796e-05,['2.09 USD'],NO_TRIGGER,FILLED,OUO,OL-20250218-021500-001-V2-286,['O-20250218-021500-001-V2-857'],O-20250218-021500-001-V2-856,,,,['V2_POS1_TP'],b8331356-9af9-4a7e-b373-c0fc0730866f,1739844900000000000,1739848200000000000,,,,,1.04649,False,
O-20250218-033000-001-V2-859,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-859,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-95042,MARKET,SELL,100000.00,GTC,False,False,100000.00,TAKER,1.04667,0.0,['2.09 USD'],NO_TRIGGER,FILLED,OTO,OL-20250218-033000-001-V2-287,"['O-20250218-033000-001-V2-860', 'O-20250218-033000-001-V2-861']",,,,,['V2_POS1'],fb0ea2c6-b563-42d2-a032-c595fdf45471,1739849400000000000,1739849400000000000,,,,,,,
O-20250218-033000-001-V2-860,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-860,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-95049,STOP_MARKET,BUY,100000.00,GTC,True,False,100000.00,TAKER,1.04705,2.999999999997449e-05,['2.09 USD'],NO_TRIGGER,FILLED,OUO,OL-20250218-033000-001-V2-287,['O-20250218-033000-001-V2-861'],O-20250218-033000-001-V2-859,,,,['V2_POS1_SL'],32b5a876-e8c9-4e69-8530-2e751c2463bb,1739849400000000000,1739849580000000000,1.04702,DEFAULT,,,,,
O-20250218-033000-001-V2-861,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-861,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,LIMIT,BUY,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250218-033000-001-V2-287,['O-20250218-033000-001-V2-860'],O-20250218-033000-001-V2-859,,,,['V2_POS1_TP'],98e4850b-e620-4236-a4a3-109e66d1ac33,1739849400000000000,1739849580000000000,,,,,1.04634,False,
O-20250218-053000-001-V2-862,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-862,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-95284,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.04548,0.0,['2.09 USD'],NO_TRIGGER,FILLED,OTO,OL-20250218-053000-001-V2-288,"['O-20250218-053000-001-V2-863', 'O-20250218-053000-001-V2-864']",,,,,['V2_POS1'],9d414dad-ea52-4d1c-9deb-b26f96f8cd20,1739856600000000000,1739856600000000000,,,,,,,
O-20250218-053000-001-V2-863,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-863,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250218-053000-001-V2-288,['O-20250218-053000-001-V2-864'],O-20250218-053000-001-V2-862,,,,['V2_POS1_SL'],6ca2b892-c38d-4d98-b8b0-cf9b8e50714e,1739856600000000000,1739859600000000000,1.04515,DEFAULT,,,,,
O-20250218-053000-001-V2-864,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-864,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-95385,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.04586,-7.00000000000145e-05,['2.09 USD'],NO_TRIGGER,FILLED,OUO,OL-20250218-053000-001-V2-288,['O-20250218-053000-001-V2-863'],O-20250218-053000-001-V2-862,,,,['V2_POS1_TP'],c75b99da-7cbd-487d-9493-0fae58beafb7,1739856600000000000,1739859600000000000,,,,,1.04579,False,
O-20250218-123000-001-V2-865,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-865,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-96126,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.04541,0.0,['2.09 USD'],NO_TRIGGER,FILLED,OTO,OL-20250218-123000-001-V2-289,"['O-20250218-123000-001-V2-866', 'O-20250218-123000-001-V2-867']",,,,,['V2_POS1'],63b2cacc-e569-4328-a399-4bde1a5b6f5f,1739881800000000000,1739881800000000000,,,,,,,
O-20250218-123000-001-V2-866,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-866,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,,STOP_MARKET,SELL,100000.00,GTC,True,False,0.00,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250218-123000-001-V2-289,['O-20250218-123000-001-V2-867'],O-20250218-123000-001-V2-865,,,,['V2_POS1_SL'],84ac608c-4cb1-4cbb-b99c-6f50d01d0c6b,1739881800000000000,1739882100000000000,1.04501,DEFAULT,,,,,
O-20250218-123000-001-V2-867,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-867,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-96137,LIMIT,SELL,100000.00,GTC,True,False,100000.00,MAKER,1.04593,-0.00012000000000012001,['2.09 USD'],NO_TRIGGER,FILLED,OUO,OL-20250218-123000-001-V2-289,['O-20250218-123000-001-V2-866'],O-20250218-123000-001-V2-865,,,,['V2_POS1_TP'],5fcdf5a5-bf23-4b52-95f9-d41c37df3501,1739881800000000000,1739882100000000000,,,,,1.04581,False,
O-20250218-130000-001-V2-868,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-868,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-96188,MARKET,BUY,100000.00,GTC,False,False,100000.00,TAKER,1.04553,0.0,['2.09 USD'],NO_TRIGGER,FILLED,OTO,OL-20250218-130000-001-V2-290,"['O-20250218-130000-001-V2-869', 'O-20250218-130000-001-V2-870']",,,,,['V2_POS1'],61408663-c11c-47e6-b40a-4301b87e0543,1739883600000000000,1739883600000000000,,,,,,,
O-20250218-130000-001-V2-869,BACKTESTER-001,MLSignalStrategyV2-V2,EUR/USD.IDEALPRO,IDEALPRO-1-869,EUR/USD.IDEALPRO-MLSignalStrategyV2-V2,IDEALPRO-001,IDEALPRO-1-96209,STOP_MARKET,SELL,100000.00,GTC,True,False,100000.00,TAKER,1.0447,0.00041000000000002146,['2.09 USD'],NO_TRIGGER,FILLED,OUO,OL-20250218-130000-001-V2-290,['O-20250218-130000-001-V2-870'],O-20250218-130000-001-V2-868,,,,['V2_POS1_SL'],07e296fe-ff14-452f-8020-964012ee9233,1739883600000000000,1739884200000000000,1.04511,DEFAULT,,,,,
